nameActual,nameNBA,nameBREF
agePlayer,AGE,Age
agePlayer,PLAYER_AGE,Age
ar,ar,NA
articleHeadline,Headline,NA
ast,AST,AST
ast,ast,AST
astOpponent,OPP_AST,NA
astOpponentRank,OPP_AST_RANK,NA
astPerGame,APG,NA
astPerGameTeam,AST_PG,NA
astRank,RANK_AST,NA
astRank,AST_RANK,NA
astRankF,F_RANK_AST,NA
astRankPer36,RANK_PMIN_AST,NA
astRankPerGame,RANK_PG_AST,NA
astSecondary,SAST,NA
blk,BLK,BLK
blk,blk,BLK
blka,BLKA,NA
blka,blka,NA
blkaOpponent,OPP_BLKA,NA
blkaOpponentRank,OPP_BLKA_RANK,NA
blkaRank,BLKA_RANK,NA
blkHelp,HELP_BLK,NA
blkHelpRecorded,HELP_BLK_REC,NA
blkOpponent,OPP_BLK,NA
blkOpponentRank,OPP_BLK_RANK,NA
blkPerGame,BPG,NA
blkRank,RANK_BLK,NA
blkRank,BLK_RANK,NA
blkRankF,F_RANK_BLK,NA
blkRankPer36,RANK_PMIN_BLK,NA
blkRankPerGame,RANK_PG_BLK,NA
boxOutPlayerRebound,BOX_OUT_PLAYER,NA
boxOuts,BOX_OUTS,NA
boxOutsDefense,DEF_BOXOUTS,NA
boxOutsOffense,OFF_BOXOUTS,NA
boxOutsPlayerTeamRebound,BOX_OUT_PLAYER_TEAM_REBS,NA
boxOutsPlayerTREB,BOX_OUT_PLAYER_REBS,NA
capacityArena,ARENACAPACITY,NA
captionItem,ListItemCaption,NA
categoryAheadBehind,AheadBehind,NA
categoryClutchTime,ClutchTime,NA
categoryDefense,DefenseCategory,NA
categoryStat,StatCategory,NA
chargesDrawn,CHARGES_DRAWN,NA
cityArena,ac,NA
cityTeam,TEAM_CITY,NA
cityTeam,TEAM_CITY_NAME,NA
cityTeam,TeamCity,NA
cityTeam,CITY,NA
cityTeam,city,NA
cityTeam,tc,NA
cityTeamAlt,altCityName,NA
cityTeamAway,VISITOR_TEAM_NAME,NA
cityTeamAwayLast,LAST_GAME_VISITOR_TEAM_CITY,NA
cityTeamDefense,DEF_TEAM_CITY,NA
cityTeamHome,HOME_TEAM_NAME,NA
cityTeamHomeLast,LAST_GAME_HOME_TEAM_CITY,NA
cityTeamOffense,OFF_TEAM_CITY,NA
cityTeamPlayer1,PLAYER1_TEAM_CITY,NA
cityTeamPlayer2,PLAYER2_TEAM_CITY,NA
cityTeamPlayer3,PLAYER3_TEAM_CITY,NA
codePlayoffCling,clinchedPlayoffsCodeV2,NA
codePlayoffRemove,clinchedPlayoffsCode,NA
codeTeam,TEAM_CODE,NA
codeTeam,TeamCode,NA
countAllStarGames,ALL_STAR_APPEARANCES,NA
countAttendance,ATTENDANCE,NA
countAttendance,at,NA
countConferenceTitles,CONF_COUNT,NA
countDivisionTitles,DIV_COUNT,NA
countGames,GAMES_PLAYED,G
countGamesStarted,NA,GS
countLastNGames,LastNGames,NA
countLeadChanges,LEAD_CHANGES,NA
countLossesPlayoffs,PO_LOSSES,NA
countLossesSeriesSeasonHome,HOME_TEAM_LOSSES,NA
countryPlayer,COUNTRY,NA
countSeasonsPlayed,SEASON_EXP,NA
countTies,TIMES_TIED,NA
countWinsPlayoffs,PO_WINS,NA
countWinsSeriesSeasonHome,HOME_TEAM_WINS,NA
countYearsExperience,EXP,NA
countYearsPro,yearsPro,NA
dataDraft,draft,NA
dataTeams,teams,NA
dateBirth,BIRTH_DATE,NA
dateBirth,dateOfBirthUTC,NA
dateGame,GAME_DATE,NA
dateGame,GAME_DATE_EST,NA
dateGame,gdte,NA
dateGameLast,LAST_GAME_DATE_EST,NA
dateGameLastPlayed,MAX_GAME_DATE,NA
dateGameUTC,gdtutc,NA
dateISO,Date,NA
dateStandings,STANDINGSDATE,NA
datetimeBirth,BIRTHDATE,NA
datetimeGameAway,vtm,NA
datetimeGameEastCoast,etm,NA
datetimeGameHome,htm,NA
datetimePublished,ListItemPubDate,NA
datetimeUpdatedLast,lastUpdate,NA
dateTransaction,TRANSACTION_DATE,NA
dd2,DD2,NA
dd2Rank,DD2_RANK,NA
deflections,DEFLECTIONS,NA
descriptionComment,COMMENT,NA
descriptionGameStatus,GAME_STATUS_TEXT,NA
descriptionItem,ListItemDescription,NA
descriptionNBAFinalsAppearance,NBA_FINALS_APPEARANCE,NA
descriptionPlay,DESCRIPTION,NA
descriptionPlayHome,HOMEDESCRIPTION,NA
descriptionPlayNeutral,NEUTRALDESCRIPTION,NA
descriptionPlayVisitor,VISITORDESCRIPTION,NA
descriptionSeriesLeader,SERIES_LEADER,NA
descriptionStat,memo,NA
descriptionTransaction,TRANSACTION_DESCRIPTION,NA
detailInjury,Injury_Detail,NA
diffFGPct,PCT_PLUSMINUS,NA
distanceShot,SHOT_DISTANCE,NA
distMiles,DIST,NA
drb,NA,DRB
dreb,DREB,NA
dreb,dreb,NA
drebChances,DRBC,NA
drebContested,C_DREB,NA
drebOpponent,OPP_DREB,NA
drebOpponentRank,OPP_DREB_RANK,NA
drebPerGame,DRPG,NA
drebRank,RANK_DREB,NA
drebRank,DREB_RANK,NA
drebRankF,F_RANK_DREB,NA
drebRankPer36,RANK_PMIN_DREB,NA
drebRankPerGame,RANK_PG_DREB,NA
drebUncontested,UC_DREB,NA
drtg,DEF_RATING,NA
drtg,DRTG,NA
drtgE,E_DEF_RATING,NA
drtgRank,DEF_RATING_RANK,NA
durationGame,dur,NA
eff,EFF,NA
effRank,RANK_EFF,NA
effRankPer36,RANK_PMIN_EFF,NA
effRankPerGame,RANK_PG_EFF,NA
fbpts,fbpts,NA
fbptsa,fbptsa,NA
fbptsm,fbptsm,NA
fg2a,FG2A,2PA
fg2a,FG2A,X2PA
fg2Contested,CONTESTED_SHOTS_2PT,NA
fg2m,FG2M,2P
fg2m,FG2M,X2P
fg3a,FG3A,3PA
fg3a,tpa,3PA
fg3a,FG3A,X3PA
fg3a,tpa,X3PA
fg3aOpponent,OPP_FG3A,NA
fg3aOpponentRank,OPP_FG3A_RANK,NA
fg3aRank,RANK_FG3A,NA
fg3aRank,FG3A_RANK,NA
fg3aRankF,F_RANK_FG3A,NA
fg3aRankPer36,RANK_PMIN_FG3A,NA
fg3aRankPerGame,RANK_PG_FG3A,NA
fg3Contested,CONTESTED_SHOTS_3PT,NA
fg3m,FG3M,3P
fg3m,tpm,3P
fg3m,FG3M,X3P
fg3m,tpm,X3P
fg3mOpponent,OPP_FG3M,NA
fg3mOpponentRank,OPP_FG3M_RANK,NA
fg3mRank,RANK_FG3M,NA
fg3mRank,FG3M_RANK,NA
fg3mRankF,F_RANK_FG3M,NA
fg3mRankPer36,RANK_PMIN_FG3M,NA
fg3mRankPerGame,RANK_PG_FG3M,NA
fga,FGA,FGA
fga,fga,FGA
fgaContested,CFGA,NA
fgaDefending,D_FGA,NA
fgaOpponent,OPP_FGA,NA
fgaOpponentRank,OPP_FGA_RANK,NA
fgaPerGame,FGA_PG,NA
fgaPerGame,FGAG,NA
fgaPerGameRank,FGA_PG_RANK,NA
fgaRank,RANK_FGA,NA
fgaRank,FGA_RANK,NA
fgaRankF,F_RANK_FGA,NA
fgaRankPerGame,RANK_PG_FGA,NA
fgaRimDefended,DFGA,NA
fgaUncontested,UFGA,NA
fgContested,CONTESTED_SHOTS,NA
fgm,FGM,FG
fgm,fgm,FG
fgm3Contested,CFG3A,NA
fgm3mContested,CFG3M,NA
fgmContested,CFGM,NA
fgmDefending,D_FGM,NA
fgMissPerGame,FGmG,NA
fgmOpponent,OPP_FGM,NA
fgmOpponentRank,OPP_FGM_RANK,NA
fgmPerGame,FGM_PG,NA
fgmPerGame,FGMG,NA
fgmPerGameRank,FGM_PG_RANK,NA
fgmRank,RANK_FGM,NA
fgmRank,FGM_RANK,NA
fgmRankF,F_RANK_FGM,NA
fgmRankPer36,RANK_PMIN_FGM,NA
fgmRankPerGame,RANK_PG_FGM,NA
fgmRimDefended,DFGM,NA
fgmTotal,FGm,NA
fgmUncontested,UFGM,NA
filterContext,ContextFilter,NA
flagNBA,NBA_FLAG,NA
fptsFDActual,FAN_DUEL_PTS,NA
fptsNBAActual,NBA_FANTASY_PTS,NA
fptsRank,NBA_FANTASY_PTS_RANK,NA
fptsRankF,F_RANK_PTS,NA
frequencyFG2A,FG2A_FREQUENCY,NA
frequencyFG3A,FG3A_FREQUENCY,NA
frequencyFGA,FGA_FREQUENCY,NA
fta,FTA,FTA
fta,fta,FTA
ftaOpponent,OPP_FTA,NA
ftaOpponentRank,OPP_FTA_RANK,NA
ftaRank,RANK_FTA,NA
ftaRankF,F_RANK_FTA,NA
ftaRankPer36,RANK_PMIN_FTA,NA
ftaRankPerGame,RANK_PG_FTA,NA
ftAST,FTAST,NA
ftm,FTM,FT
ftm,ftm,FT
ftmOpponent,OPP_FTM,NA
ftmOpponentRank,OPP_FTM_RANK,NA
ftmRank,RANK_FTM,NA
ftmRankF,F_RANK_FTM,NA
ftmRankPer36,RANK_PMIN_FTM,NA
ftmRankPerGame,RANK_PG_FTM,NA
gamesBack,GB,NA
gamesBackConference,ConferenceGamesBack,NA
gamesBackDivision,DivisionGamesBack,NA
gamesBehindDivision,divGamesBehind,NA
gamesBehindPlayoffs,gamesBehind,NA
gamesRemaining,REMAINING_G,NA
gamesRemainingAtHomeSeedHome,HIGH_SEED_SERIES_REMAINING_HOME_G,NA
gamesRemainingAway,REMAINING_AWAY_G,NA
gamesRemainingAwaySeedHome,HIGH_SEED_SERIES_REMAINING_AWAY_G,NA
gamesRemainingHome,REMAINING_HOME_G,NA
gamesRemainingOver500,GR_OVER_500,NA
gamesRemainingOver500Away,GR_OVER_500_AWAY,NA
gamesRemainingOver500Home,GR_OVER_500_HOME,NA
gamesRemainingSeedHome,HIGH_SEED_SERIES_REMAINING_G,NA
gamesRemainingUnder500,GR_UNDER_500,NA
gamesRemainingUnder500Away,GR_UNDER_500_AWAY,NA
gamesRemainingUnder500Home,GR_UNDER_500_HOME,NA
gp,GP,NA
gp,G,NA
gpRank,GP_RANK,NA
gpRankF,F_RANK_GP,NA
groupOrderValue,GROUP_VALUE_ORDER,NA
groupPosition,PLAYER_POSITION,NA
groupPosition,POSITION,NA
groupPosition,Position,NA
groupPosition,P,NA
groupStartPosition,START_POSITION,NA
gs,GS,NA
hasClinchedConference,CLINCHED_CONFERENCE,NA
hasClinchedConferenceTitle,ClinchedConferenceTitle,NA
hasClinchedDivision,CLINCHED_DIVISION,NA
hasClinchedDivisionTitle,ClinchedDivisionTitle,NA
hasClinchedPlayoffBirth,ClinchedPlayoffBirth,NA
hasClinchedPlayoffs,CLINCHED_PLAYOFFS,NA
hasDLeagueFlag,DLEAGUE_FLAG,NA
hasGamesPlayedFlag,GAMES_PLAYED_FLAG,NA
hasHistoricalStatus,HISTORICAL_STATUS,NA
hasHustleStats,HUSTLE_STATUS,NA
hasPT,PT_AVAILABLE,NA
hasPTXYZ,PT_XYZ_AVAILABLE,NA
hasStatusWH,WH_STATUS,NA
hasVideo,VIDEO_AVAILABLE,NA
hasVideo,VIDEO_AVAILABLE_FLAG,NA
heightFeet,heightFeet,NA
heightInches,HEIGHT,NA
heightInches,heightInches,NA
heightMeters,heightMeters,NA
heightWOShoes,HEIGHT_WO_SHOES_FT_IN,NA
heightWOShoesInches,HEIGHT_WO_SHOES,NA
heightWShoes,HEIGHT_W_SHOES_FT_IN,NA
heightWShoesInches,HEIGHT_W_SHOES,NA
idCIF,CFID,NA
idEvent,GAME_EVENT_ID,NA
idGame,GAME_ID,NA
idGame,GameID,NA
idGame,gid,NA
idGameLast,LAST_GAME_ID,NA
idGameStatus,GAME_STATUS_ID,NA
idGroup,GROUP_ID,NA
idLeague,LEAGUE_ID,NA
idLeague,LeagueID,NA
idLeague,LeagueID,NA
idMobile,mid,NA
idMonth,Month,NA
idOffical,OFFICIAL_ID,NA
idOrganization,ORGANIZATION_ID,NA
idPeriod,Period,NA
idPersonType1,PERSON1TYPE,NA
idPersonType2,PERSON2TYPE,NA
idPersonType3,PERSON3TYPE,NA
idPlayer,PERSON_ID,NA
idPlayer,PLAYER_ID,NA
idPlayer,PlayerID,NA
idPlayer,PlayerIDSID,NA
idPlayer,PLAYERID,NA
idPlayer,CLOSE_DEF_PERSON_ID,NA
idPlayer,personId,NA
idPlayer,idPlayer,NA
idPlayer,pid,NA
idPlayerASTLeader,AST_PLAYER_ID,NA
idPlayerDefense,DEF_PLAYER_ID,NA
idPlayerNBA1,PLAYER1_ID,NA
idPlayerNBA2,PLAYER2_ID,NA
idPlayerNBA3,PLAYER3_ID,NA
idPlayerOffense,OFF_PLAYER_ID,NA
idPlayerOnOff,VS_PLAYER_ID,NA
idPlayerPasser,PASS_TEAMMATE_PLAYER_ID,NA
idPlayerPTSLeader,PTS_PLAYER_ID,NA
idPlayerTeam,PLAYER_LAST_TEAM_ID,NA
idPlayerTREBLeader,REB_PLAYER_ID,NA
idPlayoffRound,PORound,NA
idRotoWorld,RotoId,NA
idSeason,SeasonID,NA
idTeam,TEAM_ID,NA
idTeam,TeamID,NA
idTeam,Team_ID,NA
idTeam,TeamID,NA
idTeam,TeamIDSID,NA
idTeam,teamId,NA
idTeam,teamId,NA
idTeam,tid,NA
idTeamAway,VISITOR_TEAM_ID,NA
idTeamAwayLast,LAST_GAME_VISITOR_TEAM_ID,NA
idTeamDefense,DEF_TEAM_ID,NA
idTeamFrom,Additional_Sort,NA
idTeamHigh,HIGH_SEED_TEAM_ID,NA
idTeamHome,HOME_TEAM_ID,NA
idTeamHomeLast,LAST_GAME_HOME_TEAM_ID,NA
idTeamLow,LOW_SEED_TEAM_ID,NA
idTeamOffense,OFF_TEAM_ID,NA
idTeamOpponent,OpponentTeamID,NA
idTeamOpponent,OppTeamID,NA
idTeamPlayer1,PLAYER1_TEAM_ID,NA
idTeamPlayer2,PLAYER2_TEAM_ID,NA
idTeamPlayer3,PLAYER3_TEAM_ID,NA
idUpdate,UpdateId,NA
isActive,ROSTERSTATUS,NA
isActive,isActive,NA
isActiveWithTeam,ACTIVE_WITH_TEAM,NA
isAllStar,isAllStar,NA
isEliminatedConference,EliminatedConference,NA
isEliminatedDivision,EliminatedDivision,NA
isEliminatedPlayoffs,ELIMINATED_PLAYOFFS,NA
isHomePossession,HOME_POSS_IND,NA
isNBAFranchise,isNBAFranchise,NA
isPaceAdjust,PaceAdjust,NA
isPlayVisible,ISVISIBLE,NA
isPlusMinus,PlusMinus,NA
isRank,Rank,NA
isShotAttempted,SHOT_ATTEMPTED_FLAG,NA
isShotMade,SHOT_MADE_FLAG,NA
isStarter,court,NA
isWinStreak,isWinStreak,NA
leadLargest,LARGEST_LEAD,NA
lengthHandInches,HAND_LENGTH,NA
locationGame,LOCATION,NA
locationGame,TEAM_GAME_LOCATION,NA
locationGame,Location,NA
locationGame,status,NA
locationInjury,Injury_Location,NA
locationX,LOC_X,NA
locationY,LOC_Y,NA
looseBallsRecovered,LOOSE_BALLS_RECOVERED,NA
looseBallsRecoveredDefense,DEF_LOOSE_BALLS_RECOVERED,NA
looseBallsRecoveredOffense,OFF_LOOSE_BALLS_RECOVERED,NA
losses,L,NA
losses,LOSSES,NA
losses,loss,NA
lossesAway,awayLoss,NA
lossesConference,confLoss,NA
lossesDivision,divLoss,NA
lossesHome,homeLoss,NA
lossesLast10,lastTenLoss,NA
lossesPlayoffsSeedHIgh,HIGH_SEED_SERIES_L,NA
lossesRank,L_RANK,NA
marginScore,SCOREMARGIN,NA
measureContext,ContextMeasure,NA
minutes,MIN,MP
minutes,MINUTES,MP
minutes,min,MP
minutesPossesions,POSS_MINUTES,NA
minutesRank,RANK_MIN,NA
minutesRank,MIN_RANK,NA
minutesRankPer36,RANK_PMIN_MIN,NA
minutesRankPerGame,RANK_PG_MIN,NA
minutesRemaining,MINUTES_REMAINING,NA
minutsRankF,F_RANK_MINUTES,NA
modeSearch,PerMode,NA
mphMean,SPD,NA
nameAccount,ACCOUNTTYPE,NA
nameArena,ARENA,NA
nameArena,ARENA_NAME,NA
nameArena,an,NA
nameCityTeam,SHORT_NAME,NA
nameCollege,collegeName,NA
nameConference,Conference,NA
nameConference,CONFERENCE,NA
nameConference,TEAM_CONFERENCE,NA
nameConference,confName,NA
nameCountry,country,NA
nameDivision,TEAM_DIVISION,NA
nameDivision,divName,NA
nameDivison,Division,NA
nameDLeagueAffiliate,DLEAGUEAFFILIATION,NA
nameFirst,FIRST_NAME,NA
nameFirst,FirstName,NA
nameFirst,PlayerFirstName,NA
nameFirst,firstName,NA
nameFirst,fn,NA
nameGeneralManager,GENERALMANAGER,NA
nameGroup,GROUP_SET,NA
nameGroup,GROUP_NAME,NA
nameGroupValue,GROUP_VALUE,NA
nameHeadCoach,HEADCOACH,NA
nameLast,LAST_NAME,NA
nameLast,LastName,NA
nameLast,PlayerLastName,NA
nameLast,lastName,NA
nameLast,ln,NA
nameOrganizationFrom,ORGANIZATION,NA
nameOrganizationFrom,LAST_AFFILIATION,NA
nameOrganizationFrom,lastAffiliation,NA
nameOwner,OWNER,NA
namePlayer,DISPLAY_FIRST_LAST,Player
namePlayer,PLAYER_NAME,Player
namePlayer,PLAYER,Player
namePlayer,PLAYER_NAME,Player
namePlayer1,PLAYER1_NAME,NA
namePlayer2,PLAYER2_NAME,NA
namePlayer3,PLAYER3_NAME,NA
namePlayerAbbr,DISPLAY_FI_LAST,NA
namePlayerASTLeader,AST_PLAYER_NAME,NA
namePlayerDefense,DEF_PLAYER_NAME,NA
namePlayerLastFirst,DISPLAY_LAST_COMMA_FIRST,NA
namePlayerLastFirst,PLAYER_NAME_LAST_FIRST,NA
namePlayerOffense,OFF_PLAYER_NAME,NA
namePlayerOnOff,VS_PLAYER_NAME,NA
namePlayerPasser,PASS_FROM,NA
namePlayerPassTo,PASS_TO,NA
namePlayerPTSLeader,PTS_PLAYER_NAME,NA
namePlayerTREBLeader,REB_PLAYER_NAME,NA
nameSchool,SCHOOL,NA
nameSchool,SCHOOL_NAME,NA
nameSeasonMonth,SEASON_MONTH_NAME,NA
nameTeam,TeamName,Team
nameTeam,fullName,Team
nameTeamAwayLast,LAST_GAME_VISITOR_TEAM_NAME,NA
nameTeamHomeLast,LAST_GAME_HOME_TEAM_NAME,NA
nameTeamOpponent,OPPOSITETEAM,NA
nameTeamShort,TeamShortName,NA
netrtg,NET_RATING,NA
netrtg,NET_RTG,NA
netrtgE,E_NET_RATING,NA
netrtgRank,NET_RATING_RANK,NA
nicknameTeamDefense,DEF_TEAM_NICKNAME,NA
nicknameTeamOffense,OFF_TEAM_NICKNAME,NA
numberEvent,EVENTNUM,NA
numberEvent,EVENT_NUM,NA
numberEventActionType,EVENTMSGACTIONTYPE,NA
numberEventMessageType,EVENTMSGTYPE,NA
numberGameDate,GAME_SEQUENCE,NA
numberHomeG,HOME_G,NA
numberJersey,JERSEY_NUM,NA
numberJersey,NUM,NA
numberJersey,JERSEY,NA
numberJersey,PlayerNumber,NA
numberJersey,PLAYER_JERSEY_NUM,NA
numberJersey,num,NA
numberNextNGames,NumberOfGames,NA
numberOverallPick,DRAFT_NUMBER,NA
numberPeriod,PERIOD,NA
numberPeriodTime,LIVE_PERIOD,NA
numberPickOverall,OVERALL_PICK,NA
numberPlayer,jersey,Rk
numberPriority,Priority,NA
numberRank,RANK,NA
numberRound,ROUND_NUMBER,NA
numberRound,DRAFT_ROUND,NA
numberRoundPick,ROUND_PICK,NA
orb,NA,ORB
orderBoxScore,BOX_ORDER,NA
orderSort,SORT_ORDER,NA
oreb,OREB,NA
oreb,oreb,NA
orebChances,ORBC,NA
orebContested,C_OREB,NA
orebOpponent,OPP_OREB,NA
orebOpponentRank,OPP_OREB_RANK,NA
orebPerGame,ORPG,NA
orebRank,RANK_OREB,NA
orebRank,OREB_RANK,NA
orebRankF,F_RANK_OREB,NA
orebRankPer36,RANK_PMIN_OREB,NA
orebRankPerGame,RANK_PG_OREB,NA
orebUncontested,UC_OREB,NA
ortg,OFF_RATING,NA
ortg,ORTG,NA
ortgE,E_OFF_RATING,NA
ortgRank,OFF_RATING_RANK,NA
outcomeGame,WL,NA
outcomeGame,Outcome,NA
p,p,NA
pace,PACE,NA
paceDefense,DEF_PACE,NA
paceE,E_PACE,NA
paceOffense,OFF_PACE,NA
paceRank,PACE_RANK,NA
passes,PASS,NA
pct3PRate,NA,X3PAr
pctAnd1Drawn,PlusOne,NA
pctAST,AST_PCT,AST.
pctASTOfTeam,PCT_AST,NA
pctASTOfTeam,PCT_AST,NA
pctASTOfTeamRank,PCT_AST_RANK,NA
pctASTRank,AST_PCT_RANK,NA
pctBLK,NA,BLK.
pctBLKAOfTeam,PCT_BLKA,NA
pctBLKAOfTeam,PCT_BLKA,NA
pctBLKAOfTeamRank,PCT_BLKA_RANK,NA
pctBLKOfTeam,PCT_BLK,NA
pctBLKOfTeam,PCT_BLK,NA
pctBLKOfTeamRank,PCT_BLK_RANK,NA
pctBodyFat,BODY_FAT_PCT,NA
pctDoubleDouble,DBL_DBL,NA
pctDRB,NA,DRB.
pctDREB,DREB_PCT,NA
pctDREBOfTeam,PCT_DREB,NA
pctDREBOfTeam,PCT_DREB,NA
pctDREBOfTeamRank,PCT_DREB_RANK,NA
pctDREBRank,DREB_PCT_RANK,NA
pctEFG,EFG_PCT,eFG%
pctEFG,aFG,eFG%
pctEFG,EFG_PCT,eFG.
pctEFG,aFG,eFG.
pctEFGOpponent,OPP_EFG_PCT,NA
pctEFGOpponentRank,OPP_EFG_PCT_RANK,NA
pctEFGRank,EFG_PCT_RANK,NA
pctFG,FG_PCT,FG%
pctFG,FG,FG%
pctFG,FG_PCT,FG.
pctFG,FG,FG.
pctFG2,FG2_PCT,2P%
pctFG2,FG2_PCT,X2P.
pctFG2MasAssisted,PCT_AST_2PM,NA
pctFG2MasAssistedRank,PCT_AST_2PM_RANK,NA
pctFG2MasUnassisted,PCT_UAST_2PM,NA
pctFG2MasUnassistedRank,PCT_UAST_2PM_RANK,NA
pctFG3,FG3_PCT,3P%
pctFG3,TPP,3P%
pctFG3,FG3_PCT,X3P.
pctFG3,TPP,X3P.
pctFG3AOfTeam,PCT_FG3A,NA
pctFG3AOfTeam,PCT_FG3A,NA
pctFG3AOfTeamRank,PCT_FG3A_RANK,NA
pctFG3M,CFG3_PCT,NA
